SMILES,log-likelihood
[C@H]1([C@@H](C(=O)N2C(C(=O)N[C@@H]([C@@H]21)c1ccc(cc1)O)(C)C)O)NS(=O)(=O)C,0.28605068967488134
C(C(O)=O)(NC([C@@H]1N2[C@H](C(=O)O)[C@@H](SC12)c1ccc(cc1)N)=O)(C)C,0.3850516802733223
O=C(N[C@H]1[C@@H](O)[C@H](O)[C@@H](N2C([C@@H]2c2ccc(cc2)O)=O)C1=O)NC(C)C,0.32169672578203035
c1c([C@@]2([C@@H]([C@@H]([C@H]3SC(=O)NC3=O)N2C(C)C)NC(=O)[CH2-])O)ccc(O)c1,0.37834384248571135
O=C([C@@H]1[C@@H]([C@H]([C@@H](O)[C@@H]2N1C(=O)[C@@H](C)N2)C)NC(=O)c1ccc(O)cc1)O,0.18101153455983876
C[C@@H]1[C@@H]([C@@H]2[C@H](C(=O)N2[C@@H](c2ccc(cc2)O)C(=O)NC(=O)C)N1)O,0.31832034067243753
OC1([C@@H](S)[C@H]([C@@H](C)N1C(=O)[C@@H]1C(=O)NC1=O)NC)c1ccc(O)cc1,0.3597138392339829
O=[N+](c1ccc(cc1)[C@@H]1C(NC(C(=O)N)[C@@H]2[C@@H](S)C(N21)=O)(C(O)=O)C)OC,0.38233811385959243
c1c(ccc(c1)[C@@H]1[C@H]([C@@H]2[C@H]([C@H](C)S2)NC(=O)N(C)C)C(=O)N1)C(O)=O,0.28441869048036283
C1[C@@H]2[C@H](NC(=O)[C@H]2N1C(=O)[C@H](NC(=O)c1ccc(cc1)S(=O)(O)=O)C)C(O)(C)C,0.3958322121896495
c1(ccc(cc1)S(=O)(=O)C)[C@@]1(NC([C@@H]2[C@@H]1[C@@H](O)C(=O)N2C)=O)C(=O)NC,0.34502852238447396
[C@@H]1(O)[C@@H]([C@@H]([C@H]([C@H]([C@H]1O)N1C(=O)NC(=O)C1=O)c1ccc(cc1)O)NC)C,0.2868873684491219
C1(=O)NC(=O)[C@@H](N1C)[C@H]1[C@H]([C@H](O)[C@H](C)S1)NC(=O)c1ccc(cc1)O,0.33319740146058724
C1(NC([C@@H]2[C@@H]1[C@H]([C@H](O)[C@H]2N(C(=O)c1ccc(cc1)O)C)C)=O)=O,0.2431491166178222
NC([C@@H]1[C@@H]([C@@H]2N1C(=O)[C@@H](C2=O)NC(=O)C)Sc1ccc(cc1)O)(C)O,0.29668414812110094
c1c(ccc(c1)C(=O)N)[C@@H]1N2C([C@@H](O)[C@@H]([C@H]2SC1(C)C)C(NO)=O)=O,0.26446657082549496
[C@@]12(C)S[C@H]([C@H]([C@@H]1NC(=O)C)N(C2=O)C(=O)N)c1ccc(O)cc1,0.3519504936986788
[C@@H]1([C@H]([C@@H]([C@H]([C@H](O)[C@H]1N1C(=O)NC(=O)NC1=O)C)c1ccc(cc1)O)C)O,0.19285882853876904
O=C1N[C@@H]2C(N[C@H](C(O)=O)[C@@H](C)N2[C@H]1C(=O)c1ccc(cc1)O)(C)S,0.36083780146978506
C1(NC([C@@H]2[C@@H]([C@@H]([C@@H]1O)N2C(=O)C)SC(C)(C(N)=O)c1ccc(O)cc1)=O)=O,0.36414741047693006
O=C1NC([C@H]2[C@@H](S)[C@H]([C@@H](O)[C@H](O)C)C(N21)=O)(NC(=O)c1ccc(cc1)C)C,0.343119600045245
O=C1N[C@H](C(N[C@@H]2C(=O)N([C@@H]([C@H]21)S)C(O)=O)(C)C)c1ccc(cc1)O,0.3175869586857209
c1cc(ccc1C(=O)N[C@@H]1[C@@H]([C@@H]([C@@H](O)[C@H]1O)N1C(=O)C(C)(C)NC1=O)S)C,0.23036530726140955
CC([C@@H]1[C@@H]2[C@H]([C@H](N1C(=O)c1ccc(cc1)O)C(=O)N2)S(=O)(=O)C)(NC)C(O)=O,0.28786772473042405
c1([C@H]2[C@@H]([C@@H]([C@H]3N2C(=O)[C@@H](O)[C@@H]3C(=O)NC)C)O)ccc(cc1)C(=O)N,0.22955523123746724
C1([C@@H]([C@@H]([C@@H](c2ccc(O)cc2)O)N2C(=O)[C@@H](NC(=O)[C@@H]21)C)NC)=O,0.23374177743830843
C1(=O)NC([C@@H]2[C@H]([C@@H]([C@@H]([C@@H](O)[C@H]2O)N1C(=O)c1ccc(cc1)O)C)NC)=O,0.2199237987601208
O=C([C@@H]1[C@@H](C(=O)N2[C@@H](c3ccc(cc3)O)C(N[C@@H](C)C)(C2=O)S1)O)N,0.27916731594684097
N([C@@H](C(=O)O)C)[C@@H]1[C@@H]2[C@H]([C@@H](c3ccc(cc3)O)N(C)C2=O)S(=O)(NC1=O)=O,0.3078621402773602
N(C(=O)[C@@H]1[C@H](O)[C@@H]2[C@@H](C(=O)N2C1=O)N)[C@H](C)c1ccc(SC)cc1,0.3035952820923035
C1(NC(=O)N(C1=O)[C@H]1[C@H]([C@@H](O)[C@H]([C@@H]1O)O)C(Nc1ccc(C)cc1)=O)(C)C,0.3201555774948988
C1(N[C@H]([C@@H]([C@H](O)[C@@H]1O)N1C(=O)C(C)(C)NC1=O)c1ccc(S)cc1)=O,0.2599203631513516
